# 智能排程系统依赖包
# Intelligent Scheduling System Dependencies

# 核心求解器
ortools>=9.8.0,<10.0.0

# Web框架
fastapi>=0.104.0,<1.0.0
uvicorn[standard]>=0.24.0,<1.0.0

# 数据验证和序列化
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# 时间处理
python-dateutil>=2.8.2,<3.0.0

# HTTP客户端
httpx>=0.25.0,<1.0.0

# 异步支持
anyio>=3.7.0,<5.0.0

# 日志和监控
structlog>=23.2.0,<24.0.0

# 开发工具
pytest>=7.4.0,<8.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-asyncio>=0.21.0,<1.0.0
black>=23.0.0,<24.0.0
isort>=5.12.0,<6.0.0
mypy>=1.7.0,<2.0.0
flake8>=6.1.0,<7.0.0

# 类型注解
types-python-dateutil>=2.8.19,<3.0.0
